80004000 __check_pad3
8031c5a0 __vt__14PauseManager_c
8031c630 __vt__14dPyEffectMng_c
8031c63c __vt__11dPyEffect_c
8031c870 __vt__12dPlayerMdl_c
8031c930 __vt__Q212dPlayerMdl_c17nodeCallbackPLH_c
8031c948 __vt__Q212dPlayerMdl_c14nodeCallback_c
8031d4e0 __vt__12dPyMdlBase_c
8031d5c0 __vt__11dPyMdlMng_c
8031d5d0 __vt__18dPlayerOrchestra_c
8031d718 __vt__36sFStateID_c<21dPosGoAndComeExeFrm_c>
8031d760 __vt__14dPropelParts_c
8031d770 __vt__13dPSwManager_c
8031d8b8 __vt__7dRail_c
8031d950 __vt__13dRideCircle_c
8031d968 __vt__13dRide2Point_c
8031d980 __vt__11dRideRoll_c
8031d998 __vt__11dRide_ctr_c
8031d9b0 __vt__5dRc_c
8031d9c0 __vt__13dRemoconMng_c
8031d9cc __vt__Q213dRemoconMng_c10dConnect_c
8031d9d8 __vt__66sFStateMgr_c<Q213dRemoconMng_c10dConnect_c,20sStateMethodUsr_FI_c>
8031da08 __vt__96sStateMgr_c<Q213dRemoconMng_c10dConnect_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>
8031da38 __vt__43sFStateFct_c<Q213dRemoconMng_c10dConnect_c>
8031da50 __vt__40sFState_c<Q213dRemoconMng_c10dConnect_c>
8031da68 __vt__Q313dRemoconMng_c10dConnect_c12dExtension_c
8031da78 __vt__80sFStateMgr_c<Q313dRemoconMng_c10dConnect_c12dExtension_c,20sStateMethodUsr_FI_c>
8031daa8 __vt__110sStateMgr_c<Q313dRemoconMng_c10dConnect_c12dExtension_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>
8031dad8 __vt__57sFStateFct_c<Q313dRemoconMng_c10dConnect_c12dExtension_c>
8031daf0 __vt__54sFState_c<Q313dRemoconMng_c10dConnect_c12dExtension_c>
8031ddfc __vt__56sFStateID_c<Q313dRemoconMng_c10dConnect_c12dExtension_c>
8031de30 __vt__42sFStateID_c<Q213dRemoconMng_c10dConnect_c>
8031de68 __vt__13dReplayPlay_c
8031de78 __vt__52sFStateMgr_c<13dReplayPlay_c,20sStateMethodUsr_FI_c>
8031dea8 __vt__82sStateMgr_c<13dReplayPlay_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>
8031ded8 __vt__29sFStateFct_c<13dReplayPlay_c>
8031def0 __vt__26sFState_c<13dReplayPlay_c>
8031e094 __vt__28sFStateID_c<13dReplayPlay_c>
8031e100 __vt__9dResMng_c
8031e110 __vt__Q29dResMng_c13resCallback_c
8031e120 l_PATAKURIBO_res
8031e138 l_NOKONOKO_res
8031e144 l_PATAPATA_res
8031e160 l_KILLER_HOUDAI_res
8031e18c l_MAGNUM_KILLER_HOUDAI_res
8031e1a4 l_TOGEZO_res
8031e1b0 l_SAKASA_TOGEZO_res
8031e1d4 l_WAKI_TOGETEKKYU_res
8031e1ec l_MIDDLE_KURIBO_res
8031e1f8 l_LARGE_KURIBO_res
8031e230 l_WAKI_DOKAN_res
8031e248 l_BARAMAKI_GESSO_res
8031e29c l_IGA_KURIBO_res
8031e2d4 l_HANACHAN_res
8031e308 l_BIG_HANACHAN_res
8031e338 l_JUGEM_res
8031e36c l_NET_NOKO_LR_res
8031e378 l_NET_NOKO_UD_res
8031e398 l_KAITEN_HOUDAI_res
8031e3c4 l_BG_WATER_res
8031e400 l_BG_LAVA_res
8031e420 l_BG_POISON_res
8031e440 l_BG_SAND_res
8031e47c l_BIGBLOCK_res
8031e4b8 l_AKOYA_res
8031e520 l_FLOOR_GYRATION_res
8031e5ac l_OBJPOL_NEEDLE_res
8031e5f8 l_SNAKEBLOCK_res
8031e658 l_LIFT_SPINROTATION_res
8031e6b8 l_LIFT_NORMAL_res
8031e6d8 l_LIFT_SCALES_res
8031e778 l_LARRY_res
8031e798 l_CASTLE_LARRY_res
8031e7d0 l_CASTLE_WENDY_res
8031e7e8 l_IGGY_res
8031e818 l_CASTLE_IGGY_res
8031e840 l_CASTLE_LEMMY_res
8031e84c l_MORTON_res
8031e86c l_CASTLE_MORTON_res
8031e878 l_ROY_res
8031e898 l_CASTLE_ROY_res
8031e8a8 l_LUDWIG_res
8031e908 l_CASTLE_LUDWIG_res
8031e94c l_WHITE_BLOCK_res
8031e9a8 l_MISTMAN_res
8031e9e0 l_RIVER_MGR_res
8031eab0 l_ICELUMP_res
8031eb04 l_WOODBOX_res
8031eb30 l_WAKI_WOODBOX_res
8031eb78 l_DOKAN_CANNON_res
8031eb98 l_SHIP_CANNON_res
8031ebb4 l_ROT_CANNON_res
8031ebe0 l_ROT_DOKAN_CANNON_res
8031ec5c l_LINE_SPIN_LIFT_res
8031ecb4 l_BLACK_PAKKUN_res
8031ed08 l_FLOOR_HOLE_DOKAN_res
8031ed24 l_FRUIT_res
8031ed78 l_NICE_BOAT_res
8031ed9c l_EN_BLOCK_CLOUD_res
8031edd8 l_KAMECK_res
8031ee3c l_FRUITTREE_res
8031eedc l_KOOPA_JR_A_res
8031ef30 l_KOOPA_JR_B_res
8031ef98 l_KOOPA_JR_C_res
8031efd8 l_CASTLE_KOKOOPA_DEMO_1ST_res
8031eff8 l_CASTLE_KOKOOPA_DEMO_2ND_res
8031f018 l_BOSS_KOOPA_JR_DEMO_res
8031f038 l_GABON_res
8031f050 l_TESTMAN_res
8031f140 l_KOOPA_res
8031f170 l_KOOPA_DEMO_KAMECK_res
8031f180 l_KOOPA_DEMO_PEACH_res
8031f1d0 l_BOSS_KOOPA_BG_EFFECT_res
8031f2e0 l_HAND_LIGHT_res
8031f318 l_ENDING_MAIN_res
8031f3d8 l_BOSS_KOOPA_SWITCH_res
8031fb70 __vt__8dScene_c
8031fbc0 __vt__9dSpline_c
8031fbd0 __vt__12SquareRail_c
8031fbf0 __vt__13dStageTimer_c
8031fc30 myDylinkInitPhaseMethod__22@unnamed@d_system_cpp@
8031fc7c __vt__Q33EGG126TSystem<Q23EGG5Video,Q23EGG12AsyncDisplay,Q23EGG10XfbManager,Q23EGG14SimpleAudioMgr,Q23EGG12SceneManager,Q23EGG12ProcessMeter>13Configuration
8031fd44 __vt__14TagProcessor_c
8031fef4 __vt__27sFStateID_c<12dWanKusari_c>
803205c0 __vt__Q24mTex6base_c
803205cc __vt__12dWipeFader_c
803205f8 sc_ForceList__6dWmLib
80320768 __vt__13dWmMapModel_c
80320778 sc_ForceList__6dWmLib
803207a0 sc_ForceList__6dWmLib
803207c4 __vt__10dWmSVMdl_c
803207e8 sc_ForceList__6dWmLib
80320810 __vt__10dWmActor_c
80320870 sc_ForceList__6dWmLib
80320898 sc_ForceList__6dWmLib
803209d0 __vt__10dCsvData_c
803209e0 sc_ForceList__6dWmLib
80320a08 __vt__14dWmDemoActor_c
80320a78 __vt__11dWmEnPath_c
80320a88 sc_ForceList__6dWmLib
80320b18 __vt__10dWmEnemy_c
80320c40 sc_KinokoTypeName__6dWmLib
80320c4c sc_ForceList__6dWmLib
80320d68 sc_ForceList__6dWmLib
80320d90 __vt__9dWmPath_c
80320da0 sc_ForceList__6dWmLib
80320e30 __vt__11dYoshiMdl_c
80320ee0 __vt__Q211dYoshiMdl_c14nodeCallback_c
80320f20 l_Field_dyl
803213b8 l_Field_tbl
803213c8 l_world_dyl
80321470 sc_ForceList__6dWmLib
80321f38 sc_ForceList__6dWmLib
80322450 sc_ForceList__6dWmLib
80322474 smc_demo_table__11dCsSeqMng_c
80326068 sc_ForceList__6dWmLib
803260d0 sc_ForceList__6dWmLib
803260f8 sc_ForceList__6dWmLib
80326120 __vt__12dWmBgmSync_c
80326130 sc_ForceList__6dWmLib
803264f0 __vt__18dWmEffectManager_c
80326500 sc_ForceList__6dWmLib
80326528 __vt__17dWmRouteManager_c
80326538 sc_ForceList__6dWmLib
803267d0 __vt__14dWmSeManager_c
803267e0 __vt__Q26dAudio15SndObjctCSPly_c
80326820 sc_ForceList__6dWmLib
80326868 __vt__10TextWriter
803268bc titles
803274a0 sc_ForceList__6dWmLib
803274c4 g_profile_GOAL_MANAGER
803274d0 __vt__14dGoalManager_c
80327520 __vt__53sFStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c>
80327550 __vt__83sStateMgr_c<14dGoalManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>
80327580 __vt__30sFStateFct_c<14dGoalManager_c>
80327598 __vt__27sFState_c<14dGoalManager_c>
8032787c __vt__29sFStateID_c<14dGoalManager_c>
803278b0 g_profile_SELECT_CURSOR
80327990 __vt__15dSelectCursor_c
803279e0 g_profile_SMALL_SCORE_MANAGER
80327a10 __vt__20dSmallScoreManager_c
80327a98 __vt__17dWarningManager_c
80327ae8 __vt__56sFStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c>
80327b18 __vt__86sStateMgr_c<17dWarningManager_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>
80327b48 __vt__33sFStateFct_c<17dWarningManager_c>
80327b60 __vt__30sFState_c<17dWarningManager_c>
80327e74 __vt__32sFStateID_c<17dWarningManager_c>
80327ed8 __vt__13dLogoScreen_c
80327f50 __vt__11dNvScreen_c
80327fd8 __vt__22dAntiAddictionScreen_c
80328028 g_profile_CURSOR
803280f8 __vt__11dAcCursor_c
80328148 g_profile_EN_EATCOIN
803281b0 __vt__13daEnEatCoin_c
80328474 __vt__35sFStateVirtualID_c<13daEnEatCoin_c>
803284a8 __vt__28sFStateID_c<13daEnEatCoin_c>
803284e0 g_profile_EN_HATENA_BALLOON
80328570 __vt__19daEnHatenaBalloon_c
803289ec __vt__34sFStateID_c<19daEnHatenaBalloon_c>
80328a20 g_profile_ENEMY_ICE
80328a98 __vt__12daEnemyIce_c
80328c80 __vt__27sFStateID_c<12daEnemyIce_c>
80328cb8 g_profile_FAR_BG
80328d48 __vt__9daFarBG_c
80328e20 __vt__Q29daFarBG_c14nodeCallback_c
80328f20 g_profile_PL_FIREBALL
80328f40 __vt__19daFireBall_Player_c
803290dc __vt__41sFStateVirtualID_c<19daFireBall_Player_c>
80329110 __vt__34sFStateID_c<19daFireBall_Player_c>
80329148 g_profile_ICE_ACTOR
803291e0 __vt__7daIce_c
803292c8 __vt__18dIceWaterBreakEf_c
803292d8 __vt__14dIcePoisonEf_c
803292e8 __vt__13dIceYoganEf_c
803292f8 __vt__12dIceThawEf_c
80329308 __vt__15dIceReleaseEf_c
80329318 __vt__13dIceBreakEf_c
80329328 __vt__13dIceSmokeEf_c
80329338 __vt__14dIceFreezeEf_c
80329348 __vt__11dIceEfInf_c
803298a8 __vt__21sFStateID_c<7daIce_c>
80329968 g_profile_ICEBALL
80329978 __vt__11daIceBall_c
80329bb0 __vt__26sFStateID_c<11daIceBall_c>
80329be8 __vt__12dLastActor_c
80329c38 g_profile_MASK
80329c44 __vt__8daMask_c
8032a53c g_profile_PLAYER
8032a628 __vt__7dAcPy_c
8032aa80 __vt__5dPc_c
8032b7b8 __vt__28sFStateVirtualID_c<7dAcPy_c>
8032b7ec __vt__21sFStateID_c<7dAcPy_c>
8032b820 g_profile_PLAYER_ICE
8032b83c __vt__10daPlyIce_c
8032b910 g_profile_YOSHI
8032b99c __vt__9daYoshi_c
8032bdf0 __vt__47sFStateMgr_c<9daYoshi_c,20sStateMethodUsr_FI_c>
8032be20 __vt__77sStateMgr_c<9daYoshi_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>
8032be50 __vt__24sFStateFct_c<9daYoshi_c>
8032be68 __vt__21sFState_c<9daYoshi_c>
8032c3c4 __vt__30sFStateVirtualID_c<9daYoshi_c>
8032c3f8 __vt__23sFStateID_c<9daYoshi_c>
8032c450 __vt__7dBgGm_c
8032c4a0 g_profile_FUKIDASHI_MANAGER
8032c4d8 __vt__19dfukidashiManager_c
8032c528 g_profile_GAMEDISPLAY
8032c8f8 __vt__14dGameDisplay_c
8032c948 __vt__53sFStateMgr_c<14dGameDisplay_c,20sStateMethodUsr_FI_c>
8032c978 __vt__83sStateMgr_c<14dGameDisplay_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>
8032c9a8 __vt__30sFStateFct_c<14dGameDisplay_c>
8032c9c0 __vt__27sFState_c<14dGameDisplay_c>
8032cb88 __vt__29sFStateID_c<14dGameDisplay_c>
8032cbc0 sc_ForceList__6dWmLib
8032cbe4 g_profile_PAUSEWINDOW
8032ccc4 @LOCAL@create__13Pausewindow_cFv@AnmNameTbl
8032cf38 __vt__13Pausewindow_c
8032cf88 __vt__52sFStateMgr_c<13Pausewindow_c,20sStateMethodUsr_FI_c>
8032cfb8 __vt__82sStateMgr_c<13Pausewindow_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>
8032cfe8 __vt__29sFStateFct_c<13Pausewindow_c>
8032d000 __vt__26sFState_c<13Pausewindow_c>
8032d260 __vt__28sFStateID_c<13Pausewindow_c>
8032d298 myCreate_PhaseMethod
8032d2f8 myBackGround_PhaseMethod
8032d3c0 __vt__9dScBoot_c
8032d410 __vt__47sFStateMgr_c<9dScBoot_c,20sStateMethodUsr_FI_c>
8032d440 __vt__77sStateMgr_c<9dScBoot_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>
8032d470 __vt__24sFStateFct_c<9dScBoot_c>
8032d488 __vt__21sFState_c<9dScBoot_c>
8032df6c __vt__23sFStateID_c<9dScBoot_c>
8032dfa0 __vt__10sStateID_c
8032dfc8 __vt__14sStateMethod_c
8032e008 __vt__20sStateMethodUsr_FI_c
8032e070 __vt__20DynamicModuleControl
8032e0a0 __vt__24DynamicModuleControlBase
8032e0d0 atntable
8032e998 __vt__7fBase_c
8032ea48 __vt__Q23m2d8Simple_c
8032ea60 __vt__Q23m2d8Layout_c
8032eaa0 __vt__Q23m3d11anmMatClr_c
8032eab8 __vt__Q33m3d11anmMatClr_c7child_c
8032ead0 __vt__Q23m3d11anmTexPat_c
8032eae8 __vt__Q33m3d11anmTexPat_c7child_c
8032eb00 __vt__Q23m3d11anmTexSrt_c
8032eb18 __vt__Q33m3d11anmTexSrt_c7child_c
8032eb60 __vt__Q23m3d6banm_c
8032eb78 __vt__Q23m3d6bmdl_c
8032eb98 __vt__Q23m3d11calcRatio_c
8032eba8 __vt__Q23m3d6fanm_c
8032ebc0 __vt__Q23m3d5mdl_c
8032ebe0 __vt__Q33m3d5mdl_c13mdlCallback_c
8032ebf8 __vt__Q23m3d9scnLeaf_c
8032ec10 __vt__Q23m3d6smdl_c
8032ec30 __vt__16mHeapAllocator_c
8032ec44 __vt__12mAllocator_c
8032ec58 __vt__21mAllocatorDummyHeap_c
8032ec88 __vt__13mColorFader_c
8032ecb0 __vt__Q24mDvd10MyThread_c
8032ecc8 __vt__16mDvd_toMainRam_c
8032ecdc __vt__22mDvd_mountMemArchive_c
8032ecf0 __vt__15mDvd_callback_c
8032ed04 __vt__14mDvd_command_c
8032ed18 __vt__Q24mDvd41TUncompressInfo_c<Q23EGG14StreamDecompRL>
8032ed2c __vt__Q24mDvd42TUncompressInfo_c<Q23EGG15StreamDecompLRC>
8032ed40 __vt__Q24mDvd41TUncompressInfo_c<Q23EGG14StreamDecompLH>
8032ed54 __vt__Q24mDvd41TUncompressInfo_c<Q23EGG14StreamDecompLZ>
8032ed68 __vt__Q24mDvd42TUncompressInfo_c<Q23EGG15StreamDecompSZS>
8032ed80 __vt__Q23mEf12oneEmitter_c
8032ee24 __vt__Q23mEf16levelOneEffect_c
8032eee0 __vt__Q23mEf13levelEffect_c
8032ef9c __vt__Q23mEf10effectCB_c
8032efa8 __vt__Q23mEf8effect_c
8032f060 __vt__12mFaderBase_c
8032f1a0 __vt__Q24mTex8edit4b_c
8032f1b0 __vt__12mWipeFader_c
8032f200 __RTTI__Q210homebutton15FrameController
8032f208 __vt__Q210homebutton18GroupAnmController
8032f248 __RTTI__Q210homebutton18GroupAnmController
8032f250 __vt__Q310homebutton3gui13PaneComponent
8032f2f0 __RTTI__Q310homebutton3gui13PaneComponent
8032f2f8 __vt__Q310homebutton3gui11PaneManager
8032f390 __RTTI__Q310homebutton3gui11PaneManager
8032f398 __vt__Q310homebutton3gui7Manager
8032f400 __RTTI__Q310homebutton3gui7Manager
8032f408 __vt__Q310homebutton3gui9Component
8032f490 __RTTI__Q310homebutton3gui9Component
8032f4b8 __RTTI__Q310homebutton3gui9Interface
8032f4c0 __vt__Q210homebutton9RemoteSpk
8032f4e8 __RTTI__Q210homebutton9RemoteSpk
8032f7d0 SOUND_FILENAME$6705
8032f888 __HBMVersion
8032f88c spAllocator
8032f8d0 scCursorLytName__Q210homebutton10HomeButton
8032f8e8 scCursorPaneName__Q210homebutton10HomeButton
8032f8f4 scCursorRotPaneName__Q210homebutton10HomeButton
8032f900 scCursorSRotPaneName__Q210homebutton10HomeButton
8032f928 scBtnName__Q210homebutton10HomeButton
8032f960 scTxtName__Q210homebutton10HomeButton
8032f9e0 scGrName__Q210homebutton10HomeButton
8032fa3c scAnimName__Q210homebutton10HomeButton
8032fb80 scPairGroupAnimName__Q210homebutton10HomeButton
8032fc90 scPairGroupName__Q210homebutton10HomeButton
8032fea0 scGroupAnimName__Q210homebutton10HomeButton
803300c8 scGroupName__Q210homebutton10HomeButton
80330190 scFuncPaneName__Q210homebutton10HomeButton
80330228 scFuncTouchPaneName__Q210homebutton10HomeButton
80330274 scFuncTextPaneName__Q210homebutton10HomeButton
80330380 scBatteryPaneName__Q210homebutton10HomeButton
803304b8 __vt__Q210homebutton22HomeButtonEventHandler
803304f8 __RTTI__Q210homebutton22HomeButtonEventHandler
80330500 __vt__Q310homebutton3gui12EventHandler
80330530 __RTTI__Q310homebutton3gui12EventHandler
80330580 __vt__Q36nw4hbm3lyt18AnimTransformBasic
803305d0 __RTTI__Q36nw4hbm3lyt18AnimTransformBasic
803305f8 __RTTI__Q36nw4hbm3lyt13AnimTransform
80330608 __vt__Q36nw4hbm3lyt19ArcResourceAccessor
80330650 __RTTI__Q36nw4hbm3lyt19ArcResourceAccessor
80330678 __RTTI__Q36nw4hbm3lyt16ResourceAccessor
80330680 __vt__Q36nw4hbm3lyt8Bounding
80330710 __RTTI__Q36nw4hbm3lyt8Bounding
80330738 __RTTI__Q36nw4hbm3lyt4Pane
80330760 __RTTI__Q46nw4hbm3lyt6detail8PaneBase
80330768 __vt__Q36nw4hbm3lyt8DrawInfo
80330790 __RTTI__Q36nw4hbm3lyt8DrawInfo
80330798 __vt__Q36nw4hbm3lyt5Group
803307b8 __RTTI__Q36nw4hbm3lyt5Group
803307c0 __vt__Q36nw4hbm3lyt6Layout
80330808 __RTTI__Q36nw4hbm3lyt6Layout
80330810 kColSels$8221
80330830 kAlpSels$8222
80330850 __vt__Q36nw4hbm3lyt8Material
80330890 __RTTI__Q36nw4hbm3lyt8Material
80330898 __vt__Q36nw4hbm3lyt4Pane
80330900 __vt__Q36nw4hbm3lyt7Picture
80330998 __RTTI__Q36nw4hbm3lyt7Picture
803309a0 __vt__Q36nw4hbm3lyt16ResourceAccessor
803309bc __vt__Q36nw4hbm3lyt7TextBox
80330a60 __RTTI__Q36nw4hbm3lyt7TextBox
80330aa4 __vt__Q36nw4hbm3lyt6Window
80330b48 __RTTI__Q36nw4hbm3lyt6Window
80330b50 sSinCosTbl__Q36nw4hbm4math29@unnamed@math_triangular_cpp@
80331b60 sArcTanTbl__Q36nw4hbm4math29@unnamed@math_triangular_cpp@
80331c98 __vt__Q36nw4hbm2ut7ResFont
80331d18 __RTTI__Q36nw4hbm2ut7ResFont
80331d50 __RTTI__Q46nw4hbm2ut6detail11ResFontBase
80331d70 __RTTI__Q36nw4hbm2ut4Font
80331d88 __vt__Q46nw4hbm2ut6detail11ResFontBase
80331de0 __vt__Q36nw4hbm2ut4Font
80331e38 __vt__Q36nw4hbm2ut19TagProcessorBase<w>
80331e78 __RTTI__Q36nw4hbm2ut19TagProcessorBase<w>
80331e80 __vt__Q36nw4hbm2ut19TagProcessorBase<c>
80331eb8 __RTTI__Q36nw4hbm2ut19TagProcessorBase<c>
80331ec0 mFormatBufferSize__Q36nw4hbm2ut17TextWriterBase<c>
80331ec4 mFormatBufferSize__Q36nw4hbm2ut17TextWriterBase<w>
80331ec8 __HBMMIXVolumeTable
80332658 __HBMMIXPanTable
80332858 __HBMMIX_DPL2_front
80332958 __HBMMIX_DPL2_rear
80332a58 __HBMSYNn128
80332c58 __HBMSYNVolumeAttenuation
80332e58 __HBMSYNAttackAttnTable
80332fe8 __HBMSYNCentsTable
80333178 __HBMSYNOctavesTableUp
803331a8 __HBMSYNSemitonesTableUp
803331d8 __HBMSYNSemitonesTableDown
803333d8 __HBMSEQMidiEventLength
80333478 __vt__11SndAudioMgr
8033354c __vt__Q211SndAudioMgr11T__Disposer
80333558 __vt__15NMSndObjectBase
80333578 __vt__Q215NMSndObjectBase19CountPlayingSndPrio
80333588 __vt__14SndObjctCmnEmy
803335c0 __vt__11SndObjctEmy
80333600 __vt__14SndObjctCmnMap
80333650 __vt__Q213SndSpeakerMgr11T__Disposer
80333804 __vt__Q211SndSceneMgr11T__Disposer
80333810 __vt__Q29SndBgmMgr11T__Disposer
80333920 __AXMixCycles
803339a0 __AXRmtMixCycles
803339c0 __AXCompressorDefaultTable
80334980 axDspSlave
80336980 __EarlySizeTable
803369e0 __EarlyCoefTable
80336a40 __FilterSizeTable
80336b20 __EarlySizeTable
80336b80 __EarlyCoefTable
80336be0 __FilterSizeTable
80336ce0 __EarlySizeTable
80336d00 __FilterSizeTable
80336d70 __EarlySizeTable
80336d90 __FilterSizeTable
80336e00 __SinTableFixedPoint
80337000 __SrcTab12khz
80337c08 __OSExceptionLocations
80337ce0 ShutdownFunctionInfo
80337cf0 DSPInitCode
803384d8 HankakuToCode
80338658 Zenkaku2Code
80338fe8 InterruptPrioTable
80339068 ShutdownFunctionInfo
803392e0 YearDays
80339310 LeapYearDays
80339340 UcsAnsiTable
80339380 Ucs00
80339580 Ucs03
80339780 Ucs04
80339980 Ucs20
80339b80 Ucs21
80339d80 Ucs22
80339f80 Ucs23
8033a180 Ucs25
8033a380 Ucs26
8033a580 Ucs30
8033a780 Ucs4E
8033a980 Ucs4F
8033ab80 Ucs50
8033ad80 Ucs51
8033af80 Ucs52
8033b180 Ucs53
8033b380 Ucs54
8033b580 Ucs55
8033b780 Ucs56
8033b980 Ucs57
8033bb80 Ucs58
8033bd80 Ucs59
8033bf80 Ucs5A
8033c180 Ucs5B
8033c380 Ucs5C
8033c580 Ucs5D
8033c780 Ucs5E
8033c980 Ucs5F
8033cb80 Ucs60
8033cd80 Ucs61
8033cf80 Ucs62
8033d180 Ucs63
8033d380 Ucs64
8033d580 Ucs65
8033d780 Ucs66
8033d980 Ucs67
8033db80 Ucs68
8033dd80 Ucs69
8033df80 Ucs6A
8033e180 Ucs6B
8033e380 Ucs6C
8033e580 Ucs6D
8033e780 Ucs6E
8033e980 Ucs6F
8033eb80 Ucs70
8033ed80 Ucs71
8033ef80 Ucs72
8033f180 Ucs73
8033f380 Ucs74
8033f580 Ucs75
8033f780 Ucs76
8033f980 Ucs77
8033fb80 Ucs78
8033fd80 Ucs79
8033ff80 Ucs7A
80340180 Ucs7B
80340380 Ucs7C
80340580 Ucs7D
80340780 Ucs7E
80340980 Ucs7F
80340b80 Ucs80
80340d80 Ucs81
80340f80 Ucs82
80341180 Ucs83
80341380 Ucs84
80341580 Ucs85
80341780 Ucs86
80341980 Ucs87
80341b80 Ucs88
80341d80 Ucs89
80341f80 Ucs8A
80342180 Ucs8B
80342380 Ucs8C
80342580 Ucs8D
80342780 Ucs8E
80342980 Ucs8F
80342b80 Ucs90
80342d80 Ucs91
80342f80 Ucs92
80343180 Ucs93
80343380 Ucs94
80343580 Ucs95
80343780 Ucs96
80343980 Ucs97
80343b80 Ucs98
80343d80 Ucs99
80343f80 Ucs9A
80344180 Ucs9B
80344380 Ucs9C
80344580 Ucs9D
80344780 Ucs9E
80344980 Ucs9F
80344b80 UcsFF
80344d80 UcsSjisTable
80345510 Si
80345528 Type
80345538 XYNTSC
80345568 XYPAL
80345630 timing
803457d4 taps
80345808 GXPal528Prog
80345844 GXPal528ProgSoft
80345880 GXPal524ProgAa
803458c0 ShutdownFunctionInfo
80345b40 gammaSet
80345f60 VINtscACPType1
80345f7c VINtscACPType2
80345f98 VINtscACPType3
80345fb4 VIPalACPType1
80345fd0 VIPalACPType2
80345fec VIPalACPType3
80346008 VIEurgb60ACPType1
80346024 VIEurgb60ACPType2
80346040 VIEurgb60ACPType3
8034605c VIMpalACPType1
80346078 VIMpalACPType2
80346094 VIMpalACPType3
803460b0 VIProgressiveACPType
803461c0 DefaultTexData
803461e0 GXDefaultVATList
803462b0 GXDefaultProjData
803462d0 GXTexRegionAddrTable
80346390 GXShutdownFuncInfo
80346628 GXNtsc480IntDf
80346664 GXNtsc480Int
803466a0 GXMpal480IntDf
803466dc GXPal528IntDf
80346718 GXEurgb60Hz480IntDf
80346980 TEVCOpTableST0
80346994 TEVCOpTableST1
803469a8 TEVAOpTableST0
803469bc TEVAOpTableST1
803469d0 @LOCAL@GXSetTevOrder__F13_GXTevStageID13_GXTexCoordID11_GXTexMapID12_GXChannelID@c2r
803469f8 @LOCAL@GXSetPixelFmt__F11_GXPixelFmt9_GXZFmt16@p2f
80346eb0 ImmCommand
80348bc0 s_currentDir
80348c00 s_shutdownFuncInfo
80348d30 USER_DIR_LIST
80348e38 NameAndIDTbl
80348f88 ProductAreaAndStringTbl
80348fd0 ProductGameRegionAndStringTbl
80349098 ShutdownFunctionInfo
80349410 __a1_input_reports_array
80349980 base
803499b0 tb
8034a2b0 base3
8034a2e0 tb3
8034acf0 @LOCAL@KPADiSamplingCallback__Fl@table
8034b538 _wudWiiRemoteDescriptor
8034b614 _wudSuperPeekPokeCmd
8034b620 _wudPatchData
8034b6dc _wudPatchInstallCmd
8034b738 _wudResetAuthCountCmd
80352198 __vt__Q34nw4r2ut19TagProcessorBase<w>
803521ac __vt__Q34nw4r2ut19TagProcessorBase<c>
803521c0 __vt__Q34nw4r2ut13DvdFileStream
80352228 __vt__Q34nw4r2ut19DvdLockedFileStream
80352290 __vt__Q34nw4r2ut14NandFileStream
8035232c __vt__Q34nw4r2ut7RomFont
80352388 __vt__Q34nw4r2ut4Font
803523f4 __vt__Q44nw4r2ut6detail11ResFontBase
80352450 __vt__Q34nw4r2ut7ResFont
803524b0 @LOCAL@DrawCharToXfb___Q24nw4r2dbFiii@twiceBit
803525a4 CPU_EXP_NAME__Q24nw4r2db
80352ab8 sExpTbl__Q34nw4r4math29@unnamed@math_arithmetic_cpp@
80352bc0 sLogTbl__Q34nw4r4math29@unnamed@math_arithmetic_cpp@
803533c8 sArcTanTbl__Q34nw4r4math29@unnamed@math_triangular_cpp@
803534e0 ResNameData_Models__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@
80353500 ResNameData_Pltts__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@
80353520 ResNameData_Textures__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@
80353540 ResNameData_AnmChr__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@
80353560 ResNameData_AnmVis__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@
80353580 ResNameData_AnmClr__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@
803535a0 ResNameData_AnmTexPat__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@
803535c0 ResNameData_AnmTexSrt__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@
803535e0 ResNameData_AnmShp__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@
80353600 ResNameData_AnmScn__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@
